DateTime,Close,SMA_699,SMA_926,ATR,Entry,Exit,PositionQty,Cash,Equity
2009-09-25 12:00:00,1.4682,1.4682,1.4682,0.010259999999999936,False,False,0.0,,100.0
2009-09-25 16:00:00,1.46685,1.467525,1.467525,0.007044999999999968,False,False,0.0,100.0,100.0
2009-09-25 20:00:00,1.46859,1.46788,1.46788,0.005700000000000038,False,False,0.0,100.0,100.0
2009-09-27 20:00:00,1.47082,1.468615,1.468615,0.005210000000000048,False,False,0.0,100.0,100.0
2009-09-28 00:00:00,1.45764,1.46642,1.46642,0.0070220000000000395,False,False,0.0,100.0,100.0
2009-09-28 04:00:00,1.46063,1.4654550000000002,1.4654550000000002,0.007088333333333363,False,False,0.0,100.0,100.0
2009-09-28 08:00:00,1.46435,1.4652971428571429,1.4652971428571429,0.006991428571428601,False,False,0.0,100.0,100.0
2009-09-28 12:00:00,1.46449,1.46519625,1.46519625,0.006728750000000033,False,False,0.0,100.0,100.0
2009-09-28 16:00:00,1.46047,1.4646711111111113,1.4646711111111113,0.007026666666666687,False,False,0.0,100.0,100.0
2009-09-28 20:00:00,1.46193,1.464397,1.464397,0.006690000000000018,False,False,0.0,100.0,100.0
2009-09-29 00:00:00,1.46253,1.4642272727272727,1.4642272727272727,0.006532727272727276,False,False,0.0,100.0,100.0
2009-09-29 04:00:00,1.45751,1.4636675,1.4636675,0.006671666666666669,False,False,0.0,100.0,100.0
2009-09-29 08:00:00,1.45484,1.4629884615384616,1.4629884615384616,0.006612307692307695,False,False,0.0,100.0,100.0
2009-09-29 12:00:00,1.45507,1.462422857142857,1.462422857142857,0.006518571428571421,False,False,0.0,100.0,100.0
2009-09-29 16:00:00,1.45709,1.4620673333333334,1.4620673333333334,0.006127857142857129,False,False,0.0,100.0,100.0
2009-09-29 20:00:00,1.45917,1.46188625,1.46188625,0.006087857142857137,False,False,0.0,100.0,100.0
2009-09-30 00:00:00,1.46192,1.4618882352941176,1.4618882352941176,0.006242142857142831,False,False,0.0,100.0,100.0
2009-09-30 04:00:00,1.46018,1.4617933333333335,1.4617933333333335,0.006307142857142829,False,False,0.0,100.0,100.0
2009-09-30 08:00:00,1.46409,1.4619142105263159,1.4619142105263159,0.005839999999999972,False,False,0.0,100.0,100.0
2009-09-30 12:00:00,1.46277,1.461957,1.461957,0.0059421428571428325,False,False,0.0,100.0,100.0
2009-09-30 16:00:00,1.4631,1.4620114285714285,1.4620114285714285,0.005809285714285691,False,False,0.0,100.0,100.0
2009-09-30 20:00:00,1.46502,1.4621481818181818,1.4621481818181818,0.0056992857142856845,False,False,0.0,100.0,100.0
2009-10-01 00:00:00,1.46231,1.4621552173913044,1.4621552173913044,0.005373571428571406,False,False,0.0,100.0,100.0
2009-10-01 04:00:00,1.45913,1.4620291666666667,1.4620291666666667,0.005685714285714262,False,False,0.0,100.0,100.0
2009-10-01 08:00:00,1.45455,1.46173,1.46173,0.005829999999999986,False,False,0.0,100.0,100.0
2009-10-01 12:00:00,1.45292,1.461391153846154,1.461391153846154,0.0057171428571428495,False,False,0.0,100.0,100.0
